Tag ID,Marketplace Tag Name,Tag Title,Tag Status,Tag Load Rule Mappings,Tag Data Mappings
1003,Criteo OneTag,"Criteo OneTag - Tagging Anbieten Page",active,js.cmp_load,None,
,,,,js.criteo_sa_load,,
,,,,js.pag_pagetitle,,

1004,Criteo OneTag,"Criteo OneTag - Conversion PPA",inactive,js.cmp_load,js.criteo_price - product.price,
,,,,js.com_cit_articlenumber,js.criteo_quantity - product.quantity,
,,,,js.criteo_sa_load,js.criteo_transaction_id - transaction_id,

1006,Criteo OneTag,"Criteo OneTag - Tagging Anbieten Underpages",active,js.cmp_load,js.criteo_price - product.price,
,,,,js.criteo_sa_load,js.criteo_quantity - product.quantity,
,,,,js.pag_pagetitle,js.criteo_transaction_id - transaction_id,
,,,,,js.psn_customer_segment - product.id,

1019,Bing Ads Universal Event Tracking (UET),"Bing (BC) Solvency Check Sale (m028)",active,cp.utag_main_bing_optout,js.evt_ga_action - ea,
,,,,js.bing_load,js.evt_ga_category - ec,
,,,,js.cmp_load,js.evt_ga_label - el,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,

1021,Bing Ads Universal Event Tracking (UET),"Bing (NHB) Neubau Leads",inactive,cp.utag_main_bing_optout,cp.utag_main_seaid_ses - ec,
,,,,js.bing_load,,
,,,,js.cmp_load,,
,,,,js.evt_action,,
,,,,js.evt_category,,
,,,,js.evt_event,,
,,,,js.pag_pagetitle,,

1022,Criteo OneTag,"Criteo OneTag - Tagging Anbieten Makler Ausschluss",active,js.cmp_load,js.criteo_event_name - event,
,,,,js.criteo_sa_load,js.criteo_event_viewList - viewList.item,
,,,,js.psn_customer_segment,js.criteo_event_viewSearch - viewSearch.from,
,,,,js.svc_module_name,,

1025,Criteo OneTag,"Criteo OneTag - Tagging Makler Suche",active,js.cmp_load,js.criteo_event_name - event,
,,,,js.criteo_sa_load,js.criteo_event_viewItem - product_id,
,,,,js.pag_pagetitle,,

1026,Criteo OneTag,"Criteo OneTag - Conversion Makler Leadengine",active,js.cmp_load,js.criteo_price - product.price,
,,,,js.criteo_sa_load,js.criteo_product_id - product.id,
,,,,js.evt_ga_action,js.criteo_quantity - product.quantity,
,,,,js.evt_ga_category,js.criteo_transaction_id - transaction_id,
,,,,js.evt_ga_label,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1037,DoubleClick - Floodlight,"DoubleClick - Floodlight - SalesConversion MLE - metapeople",active,cp.utag_main_doubleclick_optout,None,
,,,,js.cmp_load,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,

1039,Bing Ads Universal Event Tracking (UET),"Bing (G) Commercial Leads (m039)",active,cp.utag_main_bing_optout,cp.utag_main_seaid_ses - ec,
,,,,cp.utag_main_seaid_ses,,
,,,,js.bing_load,,
,,,,js.cmp_load,,
,,,,js.evt_count_pm_suche,,
,,,,js.evt_event,,
,,,,js.evt_ga_action,,
,,,,js.obj_ityp,,

1040,DoubleClick - Floodlight,"DoubleClick - Floodlight - SalesConversion PPA - metapeople ",active,cp.utag_main_doubleclick_optout,None,
,,,,cp.utag_main_utm_campaign_ses,,
,,,,cp.utag_main_utm_medium_ses,,
,,,,js.cmp_load,,
,,,,js.com_cit_articlenumber,,
,,,,js.google_non_tcf_load,,

1073,Krux-Ereignispixel,"Krux - Residential - Expose - Map POI School",active,js.cmp_load,js.obj_ityp - obj_ityp,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.salesforce_dmp_krux_load,,

1074,Krux-Ereignispixel,"Krux - Residential - Expose - Map POI Kindergarden",active,js.cmp_load,js.obj_ityp - obj_ityp,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.salesforce_dmp_krux_load,,

1082,Krux Event Pixel,"Krux - Finance - Lead Finance All",active,js.cmp_load,js.budget - budget,
,,,,js.evt_ga_action,js.employment - employment,
,,,,js.evt_ga_category,js.evt_event - evt_event,
,,,,js.salesforce_dmp_krux_load,js.evt_ga_label - evt_ga_label,
,,,,,js.financingtype - financingtype,
,,,,,js.geo_plz - zip,
,,,,,js.ownfunds - ownfunds,
,,,,,js.purchaseprice - purchaseprice,

1084,Krux Event Pixel,"Krux - Finance - Contact Layer",active,js.cmp_load,js.budget - budget,
,,,,js.pag_pagetitle,js.financing_date - financing_date,
,,,,js.salesforce_dmp_krux_load,js.financingtype - financingtype,
,,,,,js.geo_plz - geo_plz,
,,,,,js.ownfunds - ownfunds,
,,,,,js.project_state - project_state,
,,,,,js.property_usage - property_usage,
,,,,,js.psn_gender - psn_gender,
,,,,,js.purchaseprice - purchaseprice,

1085,Krux Event Pixel,"Krux - Relocation - Details Layer",active,js.cmp_load,None,
,,,,js.pag_pagetitle,,
,,,,js.salesforce_dmp_krux_load,,

1086,Krux Event Pixel,"Krux - Residential - Expose - Telekom Layer",active,js.cmp_load,js.obj_balcony - obj_balcony,
,,,,js.pag_pagetitle,js.obj_baseRent - obj_rent,
,,,,js.salesforce_dmp_krux_load,js.obj_baseRentRange - obj_baseRentRange,
,,,,,js.obj_buildingType - obj_type,
,,,,,js.obj_condition - obj_condition,
,,,,,js.obj_firingTypes - obj_heatingType,
,,,,,js.obj_furnished - obj_furnished,
,,,,,js.obj_garden - obj_garden,
,,,,,js.obj_hasKitchen - obj_hasKitchen,
,,,,,js.obj_interiorQual - obj_interiorQual,
,,,,,js.obj_ityp - obj_ityp,
,,,,,js.obj_livingSpace - obj_livingSpace,
,,,,,js.obj_noRooms - obj_noRooms,
,,,,,js.obj_purchasePrice - obj_price,
,,,,,js.obj_purchasePriceRange - obj_purchasePriceRange,
,,,,,js.obj_regio1 - obj_regio1,
,,,,,js.obj_regio2 - obj_regio2,
,,,,,js.obj_regio3 - obj_regio3,
,,,,,js.obj_typeOfFlat - obj_type,
,,,,,js.obj_zipCode - obj_zipcode,
,,,,,js.psn_gender - psn_gender,

1092,Krux Event Pixel,"Krux - Relocation - Lead Relocation All",active,js.cmp_load,js.evt_ga_label - evt_ga_label,
,,,,js.evt_ga_action,js.geo_move_distance - geo_move_distance,
,,,,js.evt_ga_category,js.geo_move_from_country - geo_move_from_country,
,,,,js.salesforce_dmp_krux_load,js.geo_move_from_date - geo_move_from_date,
,,,,,js.geo_move_from_plz - geo_move_from_plz,
,,,,,js.geo_move_to_country - geo_move_to_country,
,,,,,js.geo_move_to_date - geo_move_to_date,
,,,,,js.geo_move_to_plz - geo_move_to_plz,
,,,,,js.obj_household - obj_household,
,,,,,js.obj_livingSpace - obj_livingSpace,
,,,,,js.obj_move_from_ityp - obj_move_from_ityp,
,,,,,js.obj_move_to_ityp - obj_move_to_ityp,
,,,,,js.psn_gender - psn_gender,

1093,Krux Event Pixel,"Krux - Relocation - Cancellation Letter",active,js.cmp_load,None,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.salesforce_dmp_krux_load,,

1094,Krux Event Pixel,"Krux - B2C - Solvency Check Sale",active,js.cmp_load,js.com_con_paymentmethod - com_con_paymentmethod,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.salesforce_dmp_krux_load,,

1095,Krux Event Pixel,"Krux - B2C - Public Profile Sale",active,js.cmp_load,js.country_code - country_code,
,,,,js.evt_ga_action,js.evt_ga_label - evt_ga_label,
,,,,js.evt_ga_category,js.platform - platform,
,,,,js.evt_ga_label,,
,,,,js.salesforce_dmp_krux_load,,

1096,Krux Event Pixel,"Krux - B2C - Valuation Sale",active,js.cmp_load,js.com_cit_articlenumber - com_cit_articlenumber,
,,,,js.com_cit_articlenumber,js.com_cit_productfamily - com_cit_productfamily,
,,,,js.salesforce_dmp_krux_load,js.com_con_currency - com_con_currency,
,,,,js.svc_consumer_sco,js.com_con_paymentmethod - com_con_paymentmethod,
,,,,,js.com_con_price - com_con_price,
,,,,,js.country_code - country_code,

1097,Krux Event Pixel,"Krux - Residential - Expose - Contact Mail",active,js.cmp_load,js.obj_balcony - obj_balcony,
,,,,js.evt_event,js.obj_baseRent - obj_rent,
,,,,js.salesforce_dmp_krux_load,js.obj_baseRentRange - obj_baseRentRange,
,,,,js.svc_module_name,js.obj_buildingType - obj_type,
,,,,,js.obj_condition - obj_condition,
,,,,,js.obj_firingTypes - obj_heatingType,
,,,,,js.obj_furnished - obj_furnished,
,,,,,js.obj_garden - obj_garden,
,,,,,js.obj_hasKitchen - obj_hasKitchen,
,,,,,js.obj_interiorQual - obj_interiorQual,
,,,,,js.obj_ityp - obj_ityp,
,,,,,js.obj_livingSpace - obj_livingSpace,
,,,,,js.obj_noRooms - obj_noRooms,
,,,,,js.obj_purchasePrice - obj_price,
,,,,,js.obj_purchasePriceRange - obj_purchasePriceRange,
,,,,,js.obj_regio1 - obj_regio1,
,,,,,js.obj_regio2 - obj_regio2,
,,,,,js.obj_regio3 - obj_regio3,
,,,,,js.obj_typeOfFlat - obj_type,
,,,,,js.obj_zipCode - obj_zipcode,
,,,,,js.psn_gender - psn_gender,

1098,Krux Event Pixel,"Krux - Residential - Expose - Contact Phone Reveal",active,js.cmp_load,None,
,,,,js.evt_count_pm_suche,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.salesforce_dmp_krux_load,,

1099,Krux Event Pixel,"Krux - Residential - Expose - Contact Call",active,js.cmp_load,js.obj_balcony - obj_balcony,
,,,,js.evt_count_pm_suche,js.obj_baseRent - obj_rent,
,,,,js.evt_event,js.obj_baseRentRange - obj_baseRentRange,
,,,,js.evt_ga_action,js.obj_buildingType - obj_type,
,,,,js.evt_ga_category,js.obj_condition - obj_condition,
,,,,js.salesforce_dmp_krux_load,js.obj_firingTypes - obj_firingTypes,
,,,,,js.obj_furnished - obj_furnished,
,,,,,js.obj_garden - obj_garden,
,,,,,js.obj_hasKitchen - obj_hasKitchen,
,,,,,js.obj_interiorQual - obj_interiorQual,
,,,,,js.obj_ityp - obj_ityp,
,,,,,js.obj_livingSpace - obj_livingSpace,
,,,,,js.obj_noRooms - obj_noRooms,
,,,,,js.obj_purchasePrice - obj_price,
,,,,,js.obj_purchasePriceRange - obj_purchasePriceRange,
,,,,,js.obj_regio1 - obj_regio1,
,,,,,js.obj_regio2 - obj_regio2,
,,,,,js.obj_regio3 - obj_regio3,
,,,,,js.obj_typeOfFlat - obj_type,
,,,,,js.obj_zipCode - obj_zipcode,
,,,,,js.psn_gender - psn_gender,

1101,Krux Event Pixel,"Krux - Residential - Expose - Save Object",active,js.cmp_load,js.obj_balcony - obj_balcony,
,,,,js.evt_event,js.obj_baseRent - obj_rent,
,,,,js.evt_saved,js.obj_baseRentRange - obj_baseRentRange,
,,,,js.salesforce_dmp_krux_load,js.obj_buildInKitchen - buildInKitchen,
,,,,js.svc_module_name,js.obj_buildingType - obj_type,
,,,,,js.obj_condition - obj_condition,
,,,,,js.obj_firingTypes - obj_heatingType,
,,,,,js.obj_furnished - obj_furnished,
,,,,,js.obj_garden - obj_garden,
,,,,,js.obj_interiorQual - obj_interiorQual,
,,,,,js.obj_ityp - obj_ityp,
,,,,,js.obj_livingSpace - obj_livingSpace,
,,,,,js.obj_noRooms - obj_noRooms,
,,,,,js.obj_purchasePrice - obj_price,
,,,,,js.obj_purchasePriceRange - obj_purchasePriceRange,
,,,,,js.obj_regio1 - obj_regio1,
,,,,,js.obj_regio2 - obj_regio2,
,,,,,js.obj_regio3 - obj_regio3,
,,,,,js.obj_typeOfFlat - obj_type,
,,,,,js.obj_zipCode - obj_zipcode,
,,,,,js.psn_gender - psn_gender,

1103,Krux Event Pixel,"Krux - Residential - Resultlist - Save Object",active,js.cmp_load,js.obj_balcony - obj_balcony,
,,,,js.evt_event,js.obj_baseRent - obj_rent,
,,,,js.evt_saved,js.obj_baseRentRange - obj_baseRentRange,
,,,,js.salesforce_dmp_krux_load,js.obj_buildInKitchen - buildInKitchen,
,,,,js.svc_module_name,js.obj_buildingType - obj_type,
,,,,,js.obj_condition - obj_condition,
,,,,,js.obj_firingTypes - obj_heatingType,
,,,,,js.obj_furnished - obj_furnished,
,,,,,js.obj_garden - obj_garden,
,,,,,js.obj_interiorQual - obj_interiorQual,
,,,,,js.obj_ityp - obj_ityp,
,,,,,js.obj_livingSpace - obj_livingSpace,
,,,,,js.obj_noRooms - obj_noRooms,
,,,,,js.obj_purchasePrice - obj_price,
,,,,,js.obj_purchasePriceRange - obj_purchasePriceRange,
,,,,,js.obj_regio1 - obj_regio1,
,,,,,js.obj_regio2 - obj_regio2,
,,,,,js.obj_regio3 - obj_regio3,
,,,,,js.obj_typeOfFlat - obj_type,
,,,,,js.obj_zipCode - obj_zipcode,
,,,,,js.psn_gender - psn_gender,

1105,Bing Ads Universal Event Tracking (UET),"Bing (F-L) Baufi (m008)",active,cp.utag_main_bing_optout,js.evt_ga_action - ea,
,,,,js.bing_load,js.evt_ga_category - ec,
,,,,js.cmp_load,js.evt_ga_label - el,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,

1117,Bing Ads Universal Event Tracking (UET),"Bing (NHB) Haubau KatalogLead (m050)",inactive,cp.utag_main_bing_optout,js.evt_ga_action - ea,
,,,,js.bing_load,js.evt_ga_category - ec,
,,,,js.cmp_load,js.evt_ga_label - el,
,,,,js.evt_event,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.evt_leadtype,,
,,,,js.pag_pagetitle,,
,,,,js_page.utag.cfg.path,,

1122,Google Universal Analytics,"Google Universal Analytics for Marketplace",inactive,cp.utag_main_ga_optout,cp.utag_main_psn_usr_login_cookie - dimension7, dimension8,
,,,,js.autotracked,dom.domain - set.&amp;dh,
,,,,js.ivw_picture,dom.referrer - dimension17,
,,,,js.pag_pagetitle,dom.url - dimension1,
,,,,js.svc_module_name,js.ab_chs - dimension79,
,,,,,js.adid - set.&amp;adid,
,,,,,js.cmp_creative - enh_promo_creative,
,,,,,js.cmp_id - enh_promo_id,
,,,,,js.cmp_name - enh_promo_name,
,,,,,js.cmp_position - enh_promo_position,
,,,,,js.com_cit_articlenumber - dimension20,
,,,,,js.com_cit_productfamily - dimension21,
,,,,,js.com_con_paymentmethod - dimension23, enh_checkout_option,
,,,,,js.enh_action - enh_action,
,,,,,js.evt_ga_action - eventAction,
,,,,,js.evt_ga_category - eventCategory,
,,,,,js.evt_ga_label - eventLabel,
,,,,,js.evt_ga_value - eventValue,
,,,,,js.evt_lafid - dimension182,
,,,,,js.evt_mid - dimension2,
,,,,,js.evt_ozahl - dimension150,
,,,,,js.evt_sart - dimension151,
,,,,,js.evt_type - nonInteraction,
,,,,,js.ga_account_id - account,
,,,,,js.ga_ad_tracking_enabled - set.&amp;ate,
,,,,,js.ga_appname - appName,
,,,,,js.ga_cd_app_push - dimension18,
,,,,,js.ga_cd_appentry - dimension175,
,,,,,js.ga_cd_application_requirements - dimension156,
,,,,,js.ga_cd_commercial_search_objecttypefilter - pageview-dimension160,
,,,,,js.ga_cd_commercial_search_pricetypefilter - pageview-dimension158,
,,,,,js.ga_cd_commercial_search_tempoffices - dimension194,
,,,,,js.ga_cd_contactmanager_bulk - dimension197,
,,,,,js.ga_cd_cxp_abtest - dimension96,
,,,,,js.ga_cd_cxp_current_state - dimension134,
,,,,,js.ga_cd_cxp_historicallisting - dimension157,
,,,,,js.ga_cd_cxp_interactivepic - dimension146,
,,,,,js.ga_cd_cxp_notifcationpermission - dimension142,
,,,,,js.ga_cd_cxp_previous_state - dimension135,
,,,,,js.ga_cd_cxp_referrer - dimension163,
,,,,,js.ga_cd_developer_clickoutlocation - link-dimension148,
,,,,,js.ga_cd_developer_contactlayerlocation - pageview-dimension144,
,,,,,js.ga_cd_developer_contactlocation - link-dimension147,
,,,,,js.ga_cd_developer_pre_filled_form - dimension130,
,,,,,js.ga_cd_developer_projectid - dimension178,
,,,,,js.ga_cd_developer_projectref - dimension154,
,,,,,js.ga_cd_developer_projecttype - dimension174,
,,,,,js.ga_cd_developer_sold_properties - link-dimension145,
,,,,,js.ga_cd_developer_virtualreality - dimension176,
,,,,,js.ga_cd_disctrictype - dimension166,
,,,,,js.ga_cd_districtcount - dimension167,
,,,,,js.ga_cd_finance_exclusivity - dimension131,
,,,,,js.ga_cd_homepage_state - dimension133,
,,,,,js.ga_cd_mailingdate - dimension179,
,,,,,js.ga_cd_messenger_status - dimension168,
,,,,,js.ga_cd_messenger_totalmessages - dimension180,
,,,,,js.ga_cd_messenger_unreadmessages - dimension181,
,,,,,js.ga_cd_notification_switch_lastsearch - dimension139,
,,,,,js.ga_cd_notification_switch_messenger - dimension138,
,,,,,js.ga_cd_notification_switch_savedsearch - dimension137,
,,,,,js.ga_cd_notificationentry - dimension184,
,,,,,js.ga_cd_notificationstatus - dimension187,
,,,,,js.ga_cd_profile_status - dimension152,
,,,,,js.ga_cd_profilecontact - link-dimension188,
,,,,,js.ga_cd_profireport_specs - dimension153,
,,,,,js.ga_cd_pushtopic - dimension140,
,,,,,js.ga_cd_resultlist_map - dimension195,
,,,,,js.ga_cd_searchfilter - dimension164,
,,,,,js.ga_cd_searchtypefilter - pageview-dimension161,
,,,,,js.ga_cd_test_cj_1 - dimension89,
,,,,,js.ga_cd_test_commercial_two - dimension92,
,,,,,js.ga_cd_test_conmon - dimension83,
,,,,,js.ga_cd_test_cxp - dimension77,
,,,,,js.ga_cd_test_cxp_2 - dimension78,
,,,,,js.ga_cd_test_cxp_SSO - dimension94,
,,,,,js.ga_cd_test_developer - dimension84,
,,,,,js.ga_cd_test_ppa_2 - dimension95,
,,,,,js.ga_cd_textsize - link-dimension185,
,,,,,js.ga_cd_valuation_clicker_type - dimension169,
,,,,,js.ga_cm_application_package_self_report_event - link-metric60,
,,,,,js.ga_cm_clickout_electricity - link-metric69,
,,,,,js.ga_cm_clickout_finance - link-metric11,
,,,,,js.ga_cm_clickout_homebuilder_partner_ext - link-metric51,
,,,,,js.ga_cm_clickout_homebuilder_partner_int - link-metric52,
,,,,,js.ga_cm_clickout_insurance - link-metric72,
,,,,,js.ga_cm_clickout_internet - link-metric70,
,,,,,js.ga_cm_clickout_ksv - link-metric71,
,,,,,js.ga_cm_clickout_relocation - link-metric12,
,,,,,js.ga_cm_conmon_applicationpackagecreate - link-metric54,
,,,,,js.ga_cm_conmon_profilecreate - link-metric38,
,,,,,js.ga_cm_contact_call - link-metric2,
,,,,,js.ga_cm_contact_call_com - link-metric40,
,,,,,js.ga_cm_contact_call_developer - link-metric64,
,,,,,js.ga_cm_contact_mail - link-metric1,
,,,,,js.ga_cm_contact_mail_com - link-metric39,
,,,,,js.ga_cm_contact_mail_dev - link-metric48,
,,,,,js.ga_cm_contact_mail_save_object - pageview-metric1, pageview-metric4,
,,,,,js.ga_cm_contact_mail_save_object_com - pageview-metric39,
,,,,,js.ga_cm_contact_mail_save_object_dev - pageview-metric48,
,,,,,js.ga_cm_contact_phonereveal - link-metric3,
,,,,,js.ga_cm_contact_phonereveal_com - link-metric41,
,,,,,js.ga_cm_contact_phonereveal_dev - link-metric55,
,,,,,js.ga_cm_districtsearch - link-metric66,
,,,,,js.ga_cm_expose_view - link-metric14,
,,,,,js.ga_cm_lead - link-metric16,
,,,,,js.ga_cm_lead_businessdirectory - link-metric19,
,,,,,js.ga_cm_lead_commercial - link-metric18,
,,,,,js.ga_cm_lead_developer - link-metric10,
,,,,,js.ga_cm_lead_finance - link-metric8,
,,,,,js.ga_cm_lead_finance_co - link-metric35,
,,,,,js.ga_cm_lead_finance_le - link-metric34,
,,,,,js.ga_cm_lead_finance_le_co - link-metric33,
,,,,,js.ga_cm_lead_homebuilder - link-metric17,
,,,,,js.ga_cm_lead_homebuilder_catalogue - link-metric50,
,,,,,js.ga_cm_lead_homebuilder_leadpartner - link-metric49,
,,,,,js.ga_cm_lead_homeowner - link-metric20,
,,,,,js.ga_cm_lead_relocation - link-metric9,
,,,,,js.ga_cm_lead_relocation_le_clearing - link-metric46,
,,,,,js.ga_cm_lead_relocation_le_commercial - link-metric44,
,,,,,js.ga_cm_lead_relocation_le_piano - link-metric45,
,,,,,js.ga_cm_lead_relocation_le_private - link-metric43,
,,,,,js.ga_cm_lead_relocation_le_small - link-metric36,
,,,,,js.ga_cm_lead_relocation_le_storage - link-metric47,
,,,,,js.ga_cm_radiussearch - link-metric65,
,,,,,js.ga_cm_radiussize - dimension165,
,,,,,js.ga_cm_relocation_cancellation_template - link-metric53,
,,,,,js.ga_cm_sales_all - link-metric13,
,,,,,js.ga_cm_sales_boni - link-metric28,
,,,,,js.ga_cm_sales_boni_iphone - pageview-metric28, pageview-metric74,
,,,,,js.ga_cm_sales_boni_schufa - link-metric74,
,,,,,js.ga_cm_sales_electricrate - link-metric56,
,,,,,js.ga_cm_sales_energycertificate - link-metric37,
,,,,,js.ga_cm_sales_ibw - link-metric29,
,,,,,js.ga_cm_sales_mietpreischeck - link-metric30,
,,,,,js.ga_cm_sales_ppa - link-metric27,
,,,,,js.ga_cm_sales_suchanzeige - link-metric32,
,,,,,js.ga_cm_sales_transportservice - link-metric31,
,,,,,js.ga_cm_sales_valuation_property_check - link-metric77,
,,,,,js.ga_cm_sales_valuation_real_estate_check - link-metric78,
,,,,,js.ga_cm_save_object - link-metric4,
,,,,,js.ga_cm_save_object_expose_view - pageview-metric4, pageview-metric14,
,,,,,js.ga_cm_save_object_expose_view_user_login - pageview-metric4, pageview-metric14, pageview-metric7,
,,,,,js.ga_cm_save_object_expose_view_user_registration - pageview-metric4, pageview-metric14, pageview-metric6,
,,,,,js.ga_cm_save_object_user_login - pageview-metric4, pageview-metric7,
,,,,,js.ga_cm_save_object_user_registration - pageview-metric4, pageview-metric6,
,,,,,js.ga_cm_save_search - link-metric5,
,,,,,js.ga_cm_save_search_search - pageview-metric5, pageview-metric15,
,,,,,js.ga_cm_save_search_search_user_login - pageview-metric5, pageview-metric15, pageview-metric7,
,,,,,js.ga_cm_save_search_search_user_registration - pageview-metric5, pageview-metric15, pageview-metric6,
,,,,,js.ga_cm_save_search_user_login - pageview-metric5, pageview-metric7,
,,,,,js.ga_cm_save_search_user_registration - pageview-metric5, pageview-metric6,
,,,,,js.ga_cm_search - link-metric15,
