Tag ID,Marketplace Tag Name,Tag Title,Tag Status,Tag Load Rule Mappings,Tag Data Mappings
,,,,,js_page.utag_data.ga_cd_customer_group - purch.customer_group,
,,,,,js_page.utag_data.geo_land - vc.country, cout.country, purch.country,
,,,,,js_page.utag_data.obj_baseRent - vc.price, cout.price, purch.price,
,,,,,js_page.utag_data.obj_condition - vc.property_condition, cout.property_condition, purch.property_condition,
,,,,,js_page.utag_data.obj_hasKitchen - purch.kitchen_availability, cout.kitchen_availability, vc.kitchen_availability,
,,,,,js_page.utag_data.obj_livingSpace - vc.property_space, cout.property_space, purch.property_space,
,,,,,js_page.utag_data.obj_noParkSpaces - vc.parking_spaces, cout.parking_spaces, purch.parking_spaces,
,,,,,js_page.utag_data.obj_noRooms - vc.property_rooms, cout.property_rooms, purch.property_rooms,
,,,,,js_page.utag_data.obj_price - vc.price, cout.price, purch.price,
,,,,,js_page.utag_data.obj_purchasePrice - vc.price, cout.price, purch.price,
,,,,,js_page.utag_data.obj_regio1 - vc.region, cout.region, purch.region,
,,,,,js_page.utag_data.obj_regio3 - vc.city, cout.city, purch.city,
,,,,,js_page.utag_data.obj_scoutId - vc.content_ids, cout.content_ids, purch.content_ids,
,,,,,js_page.utag_data.obj_yearConstructed - vc.construction_year, cout.construction_year, purch.construction_year,
,,,,,static.text.EUR - lead.currency,

1519,Mouseflow,"Content | 2 | Mietendeckel",inactive,js.cmp_load,cp.utag_main_psn_usr_login_cookie - loginStatus,
,,,,js.mouseflow_inc_load,cp.utag_main_utm_campaign_ses - utmCampaign,
,,,,js.pag_pagetitle,cp.utag_main_utm_medium_ses - utmMedium,
,,,,js.ut.event,cp.utag_main_utm_source_ses - utmSource,
,,,,,js.pag_pagetitle - page_url, mouseflowPath,
,,,,,js_page.localStorage.optimizelyExperimentVariationKey - optimizelyExperimentGroup,

1520,Taboola-Pixel,"Taboola | HOR | PPA Dankeseite 10%",active,js.cmp_load,static.text.taboola_ppa_sale - event_name,
,,,,js.pag_pagetitle,,
,,,,js.taboola_europe_limited_load,,
,,,,js.ut.event,,

1528,Google Ads-Konversionsnachverfolgung und -Remarketing (gtag.js),"Google Ads - de_dev_m010_20191128",inactive,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1529,Google Ads-Konversionsnachverfolgung und -Remarketing (gtag.js),"Google Ads - de_all_m001|m002_mail|call_20191128",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,

1530,Google Ads-Konversionsnachverfolgung und -Remarketing (gtag.js),"Google Ads - de_nhb_cat_m050_20191128",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.evt_leadtype,,
,,,,js.google_non_tcf_load,,

1531,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_com_m039_20191129",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,

1532,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_com_m040_20191129",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg1,,

1534,Google Ads-Konversionsnachverfolgung und -Remarketing (gtag.js),"Google Ads - de_all_m001_mail_live_20191203",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,

1535,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_bc_m028_sale_20191203",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1536,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_bc_m086_premium_checkout_20191203",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,

1537,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_bc_m085_premium_upsale_20191203",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.svc_module_name,,
,,,,js.ut.event,,

1538,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_relo_m043_lead_20191204",active,cp.utag_main_googleAdwords_optout,js.roas_value_relocation - conversion_value,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1539,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_rle_basic_lead_20191203",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1540,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_fi_m008_lead_20191203",active,cp.utag_main_googleAdwords_optout,js.roas_value_finance - conversion_value,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.google_non_tcf_load,,

1541,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_com_m039_20191204",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,

1542,Taboola-Pixel,"Taboola_Relo_m043_20191217",inactive,js.cmp_load,static.text.relocation_lead - event_name,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.taboola_europe_limited_load,,

1543,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_com_m039_20200108",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg1,,

1544,Google Ads-Konversionsnachverfolgung und -Remarketing (gtag.js),"Google Ads - de_dev_m001_20200115",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg1,,

1547,Tealium Custom Container,"Rebranding Interstitial",inactive,cp.is24_experiment_reporting,None,
,,,,js_page.localStorage.rebrandingOverlayShown,,

1548,Tealium Collect,"EventStream",inactive,cp.is24_experiment_reporting,None,
,,,,cp.is24_experiment_visitor_id,,
,,,,js.svc_internal_ip,,
,,,,js.svc_module_name,,

1549,Mouseflow,"CXP | 1 | Expose",inactive,js.cmp_load,cp.is24_experiment_reporting - optimizelyExperimentGroup,
,,,,js.mouseflow_inc_load,cp.utag_main_psn_usr_login_cookie - loginStatus,
,,,,js.pag_pagetitle,cp.utag_main_utm_campaign_ses - utmCampaign,
,,,,js.ut.event,cp.utag_main_utm_medium_ses - utmMedium,
,,,,,cp.utag_main_utm_source_ses - utmSource,
,,,,,js.geo_bln - federalState,
,,,,,js.obj_ityp - realEstateType,
,,,,,js.pag_pagetitle - page_url, mouseflowPath,

1552,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_com_m039_20200302",inactive,cp.utag_main_googleAdwords_optout,None,
,,,,cp.utag_main_seaid_90d,,
,,,,cp.utm_sea_direct_90d,,
,,,,js.cmp_load,,
,,,,js.evt_event,,
,,,,js.evt_saved,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,

1556,Taboola-Pixel,"Taboola | HOS MC1 Eigentuemer Verkaufen",active,js.cmp_load,static.text.hos_mc1_eigentuemer_verkaufen - event_name,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.taboola_europe_limited_load,,

1557,Taboola-Pixel,"Taboola | HOS MC1 Eigentuemer Vermieten",active,js.cmp_load,static.text.hos_mc1_eigentuemer_vermieten - event_name,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.taboola_europe_limited_load,,

1558,Taboola-Pixel,"Taboola | HOR Sale Verkaufen",active,js.cmp_load,static.text.hor_sale_verkaufen - event_name,
,,,,js.com_cit_articlenumber,,
,,,,js.evt_event,,
,,,,js.svc_consumer_sco,,
,,,,js.taboola_europe_limited_load,,

1559,Taboola-Pixel,"Taboola | HOR Sale Vermieten",active,js.cmp_load,static.text.hor_sale_vermieten - event_name,
,,,,js.com_cit_articlenumber,,
,,,,js.evt_event,,
,,,,js.svc_consumer_sco,,
,,,,js.taboola_europe_limited_load,,

1560,Tealium Custom Container,"Outbrain | HOS MC1 Eigentuemer Verkaufen",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.outbrain_uk_ltd_load,,

1561,Tealium Custom Container,"Outbrain | HOS MC1 Eigentuemer Vermieten",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.outbrain_uk_ltd_load,,

1562,Tealium Custom Container,"Outbrain | HOR Sale Verkaufen",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.com_cit_articlenumber,,
,,,,js.evt_event,,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.svc_consumer_sco,,

1563,Tealium Custom Container,"Outbrain | HOR Sale Vermieten",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.com_cit_articlenumber,,
,,,,js.evt_event,,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.svc_consumer_sco,,

1564,Tealium Custom Container,"Outbrain - Universal Tag for PPA",active,js.cmp_load,None,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.pag_pagetitle,,

1570,Google AdWords-Conversion-Tracking (gtag.js),"Google (RLE) Submission - IV24",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1588,Google Ads-Konversionsnachverfolgung und -Remarketing (gtag.js),"Google Ads - de_nhb_m092_questionnaire_lead_20200623",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1590,Tealium Custom Container,"Einstein Recommendations",active,js.cmp_load,js.ga_cd_hub_phase_tag - category,
,,,,js.pag_pagetitle,js.pag_pagetitle - item,
,,,,js.salesforce_load,js.psn_usr_ssoid - email,

1592,Bing Ads Universal Event Tracking (UET),"Bing de_is24_fi_b2b_partner_werden_20200630",active,cp.utag_main_bing_optout,js.pag_pagetitle - pName,
,,,,js.bing_load,,
,,,,js.cmp_load,,
,,,,js.pag_pagetitle,,

1593,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_rle_m090_submission_20200716",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1615,Mouseflow,"Residential | 2 | Scout Manager",active,cp.cmp_load,cp.utag_main_psn_usr_login_cookie - loginStatus,
,,,,dom.url,cp.utag_main_utm_campaign_ses - utmCampaign,
,,,,js.mouseflow_inc_load,cp.utag_main_utm_medium_ses - utmMedium,
,,,,js.pag_pagetitle,cp.utag_main_utm_source_ses - utmSource,
,,,,js.ut.env,js.pag_pagetitle - page_url, mouseflowPath,
,,,,js.ut.event,,

1619,Tealium Custom Container,"LiveRamp - CMP",active,js.cmp_minified,js.cmp_file_version - file_version,
,,,,js.ut.event,,

1620,Tealium Custom Container,"LiveRamp - CMP Minified",active,js.cmp_minified,js.cmp_file_version - file_version,
,,,,js.ut.event,,

1622,Tealium Custom Container,"branch.io",active,js.branchio_load,js.svc_module_name - pagetype,
,,,,js.cmp_load,js_page.utag_data.branchio_linkdata - linkdata,
,,,,js.svc_module_name,,

1625,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_com_rle_basic_lead_20200907",inactive,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_dg3,,
,,,,js.svc_module_name,,

1626,Tealium Custom Container,"Outbrain | NHB | Universal Tag",active,js.cmp_load,None,
,,,,js.outbrain_uk_ltd_load,,
,,,,js.pag_pagetitle,,

1627,Tealium Custom Container,"Outbrain - NHB m050 Catalog Lead",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.evt_event,,
,,,,js.evt_leadtype,,
,,,,js.outbrain_uk_ltd_load,,

1628,Taboola-Pixel,"Taboola | NHB m050 Catalog Lead",active,js.cmp_load,js.taboola_nhb_cat - event_name,
,,,,js.evt_event,js.taboola_nhb_m050 - event_name,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.evt_leadtype,,
,,,,js.pag_pagetitle,,
,,,,js.taboola_europe_limited_load,,

1629,Adition (Track),"Adition - RLE Basic Lead",active,js.adition_technologies_ag_load,js.adition_gdpr - gdpr,
,,,,js.cmp_load,js.adition_gdpr_consent - gdpr_consent,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,

1630,Adition (Tagging),"Adition - All Pages",active,js.adition_technologies_ag_load,dom.url - tag.IS24.page,
,,,,js.cmp_load,js.adition_gdpr - gdpr,
,,,,js.pag_pagetitle,js.adition_gdpr_consent - gdpr_consent,

1631,Adition (Track),"Adition - HOS Audience",active,dom.url,js.adition_gdpr - gdpr,
,,,,js.adition_technologies_ag_load,js.adition_gdpr_consent - gdpr_consent,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_dg1,,
,,,,js.pag_dg2,,
,,,,js.pag_dg5,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,

1632,Adition (Track),"Adition - RLE/PPA SC",active,js.adition_technologies_ag_load,js.adition_gdpr - gdpr,
,,,,js.cmp_load,js.adition_gdpr_consent - gdpr_consent,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,

1637,TVSquared,"TVSquared - Visit Tracker",active,js.cmp_load,None,
,,,,js.pag_pagetitle,,
,,,,js.tv_squared_limited_load,,

1638,TVSquared,"TVSquared - RLE Basic Lead",active,js.cmp_load,js.psn_usr_ssoid - user_ref,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.tv_squared_limited_load,,

1639,TVSquared,"TVSquared - HOS Soft Conversion",active,js.cmp_load,js.psn_usr_ssoid - user_ref,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,
,,,,js.tv_squared_limited_load,,

1640,TVSquared,"TVSquared - HOS Audience",active,dom.url,js.psn_usr_ssoid - user_ref,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.pag_dg1,,
,,,,js.pag_dg2,,
,,,,js.pag_dg5,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,
,,,,js.tv_squared_limited_load,,

1642,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_ppa_mietvertrag_20200910",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1643,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_rle_tv_basic_lead_20200911",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1644,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_rle_TV_HOS_soft_conversion_20200911",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_label,,
,,,,js.ga_cd_lead_engine_input_value,,
,,,,js.ga_cd_rle_intent,,
,,,,js.google_non_tcf_load,,
,,,,js.pag_pagetitle,,
,,,,js.psn_usr_segment,,
,,,,js.svc_module_name,,

1647,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_ppa_ftl_property_owner_rent_20200914",active,cp.utag_main_googleAdwords_optout,None,
,,,,js.cmp_load,,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.google_non_tcf_load,,

1648,Google AdWords-Conversion-Tracking (gtag.js),"Google Ads - de_ppa_ftl_property_owner_hof_20200914",active,cp.utag_main_googleAdwords_optout,None,
,,,,dom.url,,
,,,,js.cmp_load,,
,,,,js.google_non_tcf_load,,

1649,Tealium Custom Container,"Outbrain | de_ppa_ftl_property_owner_rent_20200916",active,js.cmp_load,js.evt_lafid - leadID,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.outbrain_uk_ltd_load,,

1650,Tealium Custom Container,"Outbrain | de_ppa_ftl_hof_20200916",active,dom.url,js.evt_lafid - leadID,
,,,,js.cmp_load,,
,,,,js.outbrain_uk_ltd_load,,

1651,Taboola-Pixel,"Taboola | de_ppa_ftl_property_owner_rent_20200914",active,js.cmp_load,static.text.property_owner_rent - event_name,
,,,,js.evt_ga_action,,
,,,,js.evt_ga_category,,
,,,,js.evt_ga_label,,
,,,,js.taboola_europe_limited_load,,

1652,Taboola-Pixel,"Taboola | de_ppa_ftl_hof_20200916",active,dom.url,static.text.ppa_rent_hof - event_name,
,,,,js.cmp_load,,
,,,,js.taboola_europe_limited_load,,

4,IVW (InfOnline),"IVW (InfOnline)",active,js.cmp_load,js.infonline_co - co,
,,,,js.infonline_gmbh_load,js.infonline_cp - cp,
,,,,js.ivw_picture,js.infonline_mg - mg,
,,,,js.pag_pagetitle,js.infonline_oc - oc,
,,,,js.svc_module_name,js.infonline_st - st,
,,,,js.ut.event,js.infonline_sv - sv,

553,Tealium Generic Tag,"Amazon Eigentuemer geflaggt",inactive,js.ftc_later_cookie_numeric,None,
,,,,js.pag_pagetitle,,

558,Tealium Generic Tag,"Template - Example for using Generic Tealium Tag (Krux)",inactive,js.evt_ga_action,js.budget - budget,
,,,,js.evt_ga_category,js.evt_event - evt_event,
,,,,,js.financingtype - financingtype,
,,,,,js.geo_plz - zip,
,,,,,js.ownfunds - ownfunds,
,,,,,js.purchaseprice - purchaseprice,

716,Krux,"Krux - IS24 Control Tag",active,js.cmp_load,None,
,,,,js.ivw_picture,,
,,,,js.salesforce_dmp_krux_load,,
,,,,js.svc_module_name,,
,,,,js.ut.event,,

717,Tealium Custom Container,"Cookie Whitelist",active,js.pag_pagetitle,None,
,,,,js.scoutmanager_is_cookie_whitelist,,
,,,,js.svc_module_name,,

772,Google Universal Analytics,"Google Universal Analytics",active,cp.utag_main_ga_optout,cp.is24_experiment_reporting - dimension62,
,,,,js.autotracked,cp.is24_experiment_visitor_id - link-dimension59, pageview-dimension59,
,,,,js.cmp_fire,cp.utag_main_psn_usr_login_cookie - dimension7, dimension8,
,,,,js.cmp_load,cp.utag_main_v_id - dimension41,
,,,,js.cmp_version,dom.domain - set.&amp;dh,
,,,,js.google_analytics_load,dom.referrer - dimension17,
,,,,js.ivw_picture,dom.url - dimension1,
,,,,,js.ab_chs - dimension79,
,,,,,js.adid - set.&amp;adid,
,,,,,js.adwords_value_finance - link-dimension45,
,,,,,js.cmp_creative - enh_promo_creative,
,,,,,js.cmp_id - enh_promo_id,
,,,,,js.cmp_name - enh_promo_name,
,,,,,js.cmp_position - enh_promo_position,
,,,,,js.com_cit_articlename - dimension24,
,,,,,js.com_cit_articlenumber - dimension20,
,,,,,js.com_cit_productfamily - dimension21,
,,,,,js.com_con_paymentmethod - dimension23, enh_checkout_option,
,,,,,js.com_cwid - dimension36,
,,,,,js.com_listing_period - dimension37,
,,,,,js.enh_action - enh_action,
,,,,,js.evt_dataprotectionconsent - dimension117,
,,,,,js.evt_ga_action - eventAction,
,,,,,js.evt_ga_category - eventCategory,
,,,,,js.evt_ga_label - eventLabel,
,,,,,js.evt_ga_price - link-dimension45,
,,,,,js.evt_ga_value - eventValue,
,,,,,js.evt_lafid - dimension182,
,,,,,js.evt_ozahl - dimension150,
,,,,,js.evt_sart - dimension151,
,,,,,js.evt_searchprofile - dimension149,
,,,,,js.evt_type - nonInteraction,
,,,,,js.finance_audience - dimension125,
,,,,,js.finance_scenario_count - dimension120,
,,,,,js.ga_account_id - account,
,,,,,js.ga_ad_tracking_enabled - set.&amp;ate,
,,,,,js.ga_appname - appName,
,,,,,js.ga_cd_app_push - dimension18,
,,,,,js.ga_cd_appcolourscheme - dimension71,
,,,,,js.ga_cd_appentry - dimension175,
,,,,,js.ga_cd_application_requirements - dimension156,
,,,,,js.ga_cd_appmode - dimension119,
,,,,,js.ga_cd_bell_notification - dimension74,
,,,,,js.ga_cd_booking_information - dimension105,
,,,,,js.ga_cd_commercial_search_objecttypefilter - pageview-dimension160,
,,,,,js.ga_cd_commercial_search_pricetypefilter - pageview-dimension158,
